Assessment Review ID,DateTime,Course ID,Assessment ID,Time Taken
1,2021/12/21 9:47:17 PM -0400,2,159,
2,2021/12/21 9:47:18 PM -0400,2,164,
3,2021/12/21 9:47:19 PM -0400,2,167,
4,2021/12/21 9:47:20 PM -0400,2,159,
5,2021/12/21 9:47:21 PM -0400,2,160,
6,2021/12/21 9:47:22 PM -0400,2,160,
7,2021/12/21 9:47:24 PM -0400,2,160,
8,2021/12/21 9:47:25 PM -0400,2,168,4
9,2021/12/21 9:47:26 PM -0400,2,169,6
10,2021/12/21 9:47:28 PM -0400,2,169,2
11,2021/12/21 9:47:29 PM -0400,2,168,4
12,2021/12/21 9:47:30 PM -0400,2,167,3
13,2021/12/21 9:47:32 PM -0400,2,166,3
14,2021/12/21 9:47:33 PM -0400,2,165,1
15,2021/12/21 9:47:34 PM -0400,2,163,3
16,2021/12/21 9:47:36 PM -0400,2,161,2
17,2021/12/21 9:47:37 PM -0400,2,160,1
18,2021/12/21 9:47:38 PM -0400,2,169,6
19,2021/12/21 9:47:39 PM -0400,2,168,6
20,2021/12/21 9:47:41 PM -0400,2,167,6
21,2021/12/21 9:47:42 PM -0400,2,166,6
22,2021/12/21 9:47:43 PM -0400,2,165,5
23,2021/12/21 9:47:45 PM -0400,2,161,3
24,2021/12/21 9:47:46 PM -0400,2,160,2
25,2021/12/21 9:47:47 PM -0400,2,169,4
26,2021/12/21 9:47:49 PM -0400,2,169,5
27,2021/12/21 9:47:50 PM -0400,2,169,6
28,2021/12/21 9:47:51 PM -0400,2,168,20
29,2021/12/21 9:47:53 PM -0400,2,167,12
30,2021/12/21 9:47:54 PM -0400,2,166,10
31,2021/12/21 9:47:55 PM -0400,2,165,8
32,2021/12/21 9:47:57 PM -0400,2,164,8
33,2021/12/21 9:47:58 PM -0400,2,163,7
34,2021/12/21 9:47:59 PM -0400,2,162,4
35,2021/12/21 9:48:01 PM -0400,2,161,6
36,2021/12/21 9:48:02 PM -0400,2,160,5
37,2021/12/21 9:48:03 PM -0400,2,159,3
38,2021/12/21 9:48:05 PM -0400,2,169,4
39,2021/12/21 9:48:18 PM -0400,2,169,3.5
40,2021/12/21 9:48:19 PM -0400,2,162,5
41,2021/12/21 9:48:20 PM -0400,2,167,2
42,2021/12/21 9:48:22 PM -0400,2,166,2
43,2021/12/21 9:48:23 PM -0400,2,164,1.5
44,2021/12/21 9:48:25 PM -0400,2,163,2
45,2021/12/21 9:48:26 PM -0400,2,162,2
46,2021/12/21 9:48:27 PM -0400,2,161,1.5
47,2021/12/21 9:48:29 PM -0400,2,159,1
48,2021/12/21 9:48:30 PM -0400,2,169,2.5
49,2021/12/21 9:48:32 PM -0400,2,169,3
50,2021/12/21 9:48:33 PM -0400,2,169,4
51,2021/12/21 9:48:35 PM -0400,2,168,7
52,2021/12/21 9:48:36 PM -0400,2,165,4
53,2021/12/21 9:48:37 PM -0400,2,164,4
54,2021/12/21 9:48:39 PM -0400,2,163,5
55,2021/12/21 9:48:40 PM -0400,2,162,5
56,2021/12/21 9:48:41 PM -0400,2,161,3
57,2021/12/21 9:48:43 PM -0400,2,168,5
58,2021/12/21 9:48:44 PM -0400,2,168,6
59,2021/12/21 9:48:46 PM -0400,2,167,6
60,2021/12/21 9:48:47 PM -0400,2,166,6
61,2021/12/21 9:48:48 PM -0400,2,168,4
62,2021/12/21 9:48:50 PM -0400,2,168,6
63,2021/12/21 9:48:51 PM -0400,2,168,16
64,2021/12/21 9:48:52 PM -0400,2,168,1.5
65,2021/12/21 9:48:54 PM -0400,2,160,3
66,2021/12/21 9:48:55 PM -0400,2,168,10
67,2021/12/21 9:48:56 PM -0400,2,160,2
68,2021/12/21 9:48:58 PM -0400,2,167,
69,2021/12/21 9:48:59 PM -0400,2,167,
70,2021/12/21 9:49:01 PM -0400,2,167,
71,2021/12/21 9:49:02 PM -0400,2,167,
72,2021/12/21 9:49:04 PM -0400,2,166,
73,2021/12/21 9:49:05 PM -0400,2,167,
74,2021/12/21 9:49:07 PM -0400,2,166,
75,2021/12/21 9:49:08 PM -0400,2,164,
76,2021/12/21 9:49:09 PM -0400,2,163,
77,2021/12/21 9:49:11 PM -0400,2,166,
78,2021/12/21 9:49:12 PM -0400,2,166,
79,2021/12/21 9:49:14 PM -0400,2,165,
80,2021/12/21 9:49:15 PM -0400,2,165,
81,2021/12/21 9:49:16 PM -0400,2,165,
82,2021/12/21 9:49:18 PM -0400,2,165,
83,2021/12/21 9:49:19 PM -0400,2,165,
84,2021/12/21 9:49:21 PM -0400,2,165,
85,2021/12/21 9:49:22 PM -0400,2,165,
86,2021/12/21 9:49:23 PM -0400,2,165,
87,2021/12/21 9:49:25 PM -0400,2,165,
88,2021/12/21 9:49:26 PM -0400,2,164,
89,2021/12/21 9:49:28 PM -0400,2,164,
90,2021/12/21 9:49:29 PM -0400,2,164,
91,2021/12/21 9:49:30 PM -0400,2,164,
92,2021/12/21 9:49:32 PM -0400,2,164,
93,2021/12/21 9:49:33 PM -0400,2,164,
94,2021/12/21 9:49:35 PM -0400,2,163,
95,2021/12/21 9:49:36 PM -0400,2,164,
96,2021/12/21 9:49:38 PM -0400,2,164,
