Year,Season,Course,Section,Location,Comment
2023,Spring,CSE 2221,6582,Lecture,"Best professor I have had at OSU"
2023,Spring,CSE 2221,6582,Lecture,"Jeremy is"
2023,Spring,CSE 2221,6582,Lecture,"Probably one of the best Software I instructors."
2023,Spring,CSE 2221,6582,Lecture,"Great professor and always interesting in helping students."
2023,Spring,CSE 2221,6582,Lecture,"Jeremy is an excellent professor who truly gives students the flexibility necessary to excel in these degree paths"
2023,Spring,CSE 2221,6582,Lecture,"Best teacher I've ever had in one of the hardest classes I've had to take so far. Fantastic job."
2023,Spring,CSE 2221,6582,Lecture,"I love Prof. Grifski. He is a positive, friendly, and helpful instructor. He goes above and beyond to help students outside of class and accommodates everyone's needs. I am happy with my grade, but if I were to receive an F in this course, it would be because of a lack of effort on my part, because Prof. Grifski gives you all of the resources, office hours, help, and second chances to succeed in his class. I actually failed my first coding course at OSU, so I didn't feel confident at the beginning of Software I. I was so distressed that I used to cry thinking about that class and taking more programming classes, but because of the relaxed and supportive class environment, I feel a lot better in Software I. The online class Discord makes it much easier for us to contact the TA's, graders, and the prof outside of class. I also noticed that the professor encourages us before and after the midterms so we feel don't feel too bad about receiving a low score. He makes his own slides, collects data about all our assignments, attendance, grades, etc. and shares it with us so that we know what to expect for this course. He has a blog and writes articles that are helpful and relevant to the class concepts and assignments. It's also notable that Prof. Grifski is open in communicating his opinions on the course content and structure, and gives us advice on which labs/topics are important. It allows for students to share their concerns and frustrations in a healthy way with the instructor, who seems to value student feedback. I would say that this instructor made a learning environment that allowed us to succeed and improve our programming skills and boost our confidence. I feel happy to be in his class, and all of the classmates I have talked with have also expressed positive experiences with Prof. Grifski."
2023,Spring,CSE 2221,6582,Lecture,"He really cares about helping his students"
2023,Spring,CSE 2221,6582,Lecture,"Jeremy is easily one of the best professors I have ever had he is always willing to help and wants his students to pass his class. I think this is a hard class with outdated material but he made it interesting and relatable and I think he should universally teach this class."
2023,Spring,CSE 2221,6582,Lecture,"Best instructor I've ever had."
2023,Spring,CSE 2221,6582,Lecture,"Best instructor i've ever had. And i mean that genuinely. He listens to concerns, provides really good help with any assignments when needed, and is always available when a student needs anything. Excellent teaching style that is very straight forward and helps reenforce key concepts."
2023,Spring,CSE 2221,6582,Lecture,"Best teacher"
2023,Spring,CSE 2221,6582,Lecture,"Couldn't ask better professor than Jeremy."
2023,Spring,CSE 2221,6582,Lecture,"Instructor used many methods to set students up for success, including custom presentations, detailed exam preparations, and arranged class activities with other students to learn the class content. Overall one of the best professors I had at OSU."
2023,Spring,CSE 2221,6582,Lecture,"Great class"
2023,Spring,CSE 2221,6582,Lecture,"Jeremy is an amazing software professor and really helped me build my programming skills"
2023,Spring,CSE 2221,6582,Lecture,"Best professor I have had so far. Great guy."
2023,Spring,CSE 2221,6582,Lecture,"Jeremy was incredibly helpful throughout the semester, and I feel very satisfied with what I have learned in this class. I always felt comfortable asking Jeremy for help and he was a great resource to help me learn."
2023,Spring,CSE 2221,6582,Lecture,"Mr. Grifski was one of the best teachers/instructors I have ever had."
2023,Spring,CSE 2221,6582,Lecture,"Made a class that is designed to make students fail into an interesting class. Absolutely loved this professor. Was very down to earth and willing to help all of his students if they are willing to put forth effort. I have no problems with the professor just how the class was designed."
2023,Spring,CSE 2221,6582,Lecture,"NA"
2023,Spring,CSE 2221,6582,Lecture,"One of the best instructors I have had in this university, he accomplished a lot with what he had available."
2023,Spring,CSE 2221,6582,Lecture,"Very understanding and does everything possible to put his students in a position to succeed."
2023,Spring,CSE 2221,6582,Lecture,"Jeremy is probably one of the best instructors I've had so far!"
2023,Spring,CSE 2221,6582,Lecture,"This course is a weird one where some students just get it and others don't. As someone who got it I felt like the course was a bit slow and uninteresting but I could clearly tell that the instructor wanted to make certain that everyone was set up to succeed."
2023,Spring,CSE 2221,6580,Lecture,"Jeremy is a great instructor and a great person. He always made class interesting and encouraged students to network and get to know each other. Jeremy was always very understanding and flexible. He genuinely cares about his students. Overall, he was a great instructor and I was lucky to have class with him!"
2023,Spring,CSE 2221,6580,Lecture,"Best teacher at OSU, wish all my teachers were at his level."
2023,Spring,CSE 2221,6580,Lecture,"Jeremy is an excellent professor. He was very excited to teach us and helped me greatly throughout the semester. I enjoyed the class a lot because of him."
2023,Spring,CSE 2221,6580,Lecture,"I love Jeremy"
2023,Spring,CSE 2221,6580,Lecture,"Jeremy is an absolutely incredible and understanding professor. Despite going through personal hardships this semester, he was still amazingly helpful and taught the material exceptionally. I am grateful to have had such a great professor for this class."
2023,Spring,CSE 2221,6580,Lecture,"The best professor I've had in five years. Was actively helpful and proactive in addressing potential confusing parts of topics and taught topics in a way that made them easy to understand and apply in homework/assignments."
2023,Spring,CSE 2221,6580,Lecture,"The most caring and helpful professor I have had thus far"
2023,Spring,CSE 2221,6580,Lecture,"Jeremy is the best professor I've had so far at Ohio State. He really cares about the students and makes sure we actually learn, not just memorize for a test and then forget."
2023,Spring,CSE 2221,6580,Lecture,"None"
2023,Spring,CSE 2221,6580,Lecture,"Arguably the best instructor I've ever had. Super helpful and always available and willing to meet. I truly feel like Jeremy was one of the main reasons I was able to be successful in this course."
2023,Spring,CSE 2221,6580,Lecture,"N/A"
2023,Spring,CSE 2221,6580,Lecture,"One of the best professor I had for software, I learned a lot and he was able to be there to help when needed"
2023,Spring,CSE 2221,6580,Lecture,"Jeremy Grifski is probably one of the best professors I ever had."
2023,Spring,CSE 2221,6580,Lecture,"Jeremy was a great professor and he was always very helpful whenever I had questions. I especially like how he uses discord as a 'hub' for this class, and it made it very easy to ask questions and just bounce ideas off other students. It was also helpful because I could see what other students had asked and how they were able to solve their problems."
2023,Spring,CSE 2221,6580,Lecture,"Best professor I've ever had, one of the greatest teachers I've ever had, should have a full time teaching position, probably should be head of the department. This guy knows what he's talking about and he really cares about the students. Best professor."
2023,Spring,CSE 2221,6580,Lecture,"Jeremy was great, he cares so much about his students and is just as frustrated with how the class is set up as we are"
2023,Spring,CSE 2221,6580,Lecture,"I would certainly say I lucked out with having Jeremy as my professor for Software 1. The class is notorious for its difficulty and arguable unfairness, yet he somehow manages to make sure that all students in his class are given the right tools to succeed all while answering every little question people may have. The course is inherently poorly organized in my opinion since a lot of the content is very outdated and the grading is particularly harsh, but that is no fault of the instructor. Seriously a great classroom experience."
2023,Spring,CSE 2221,6580,Lecture,"Jeremy explains concepts really clearly, would definitely take his course again!"
2023,Spring,CSE 2221,6580,Lecture,"Jeremy is one of the best instructors/teachers I've ever had. He motivates me to pursue computer science and programming. He has managed to make a course that is notably very bad, something a little more enjoyable."
2023,Spring,CSE 2221,6580,Lecture,"Best professor"
2023,Spring,CSE 2221,6580,Lecture,"Super easy to talk to, fast response time, knowledgeable and understanding, fun to learn from."
2023,Spring,CSE 2221,6580,Lecture,"The course itself leaves a lot to be desired; it is extremely work heavy, overly challenging, outdated, and poorly organized, but Jeremy did an excellent job at making sure we got the most out of the class and offered plenty of support for us."
2023,Spring,CSE 2221,6580,Lecture,"I struggled with this class and it's material but he was always very interested in helping me and making sure I could understand the material as much as I could. He also was very understanding about outside conflicts and was always welcoming so that I could ask as many questions as I wanted"
2023,Spring,CSE 2221,6580,Lecture,"Jeremy was always willing to help out his students and created an environment where students were comfortable with asking questions."
2023,Spring,CSE 2221,6580,Lecture,"Best teacher I've had, very helpful and easy to relate with."
2022,Spring,CSE 2221,37465,Lecture,"Did a great job!"
2022,Spring,CSE 2221,37465,Lecture,"Professor Grifsky was honestly one of the best professors I have ever met. He is such an open, relatable, approachable, understanding, and caring guy. On the first day of class, I could immediately tell that he was not going to be like your average professor. He does so much and puts so much effort into making sure that he is doing what's best for his students. I am thankful that I had the pleasure of being one of his students this semester."
2022,Spring,CSE 2221,37465,Lecture,"Great teacher with a caring attitude and wealth of knowledge."
2022,Spring,CSE 2221,37465,Lecture,"Best course this year"
2022,Spring,CSE 2221,37465,Lecture,"The best instructor I have ever had so far at OSU and I'm a second year. He genuinely wants to help the students in his class succeed and always goes the extra mile. Used a discord to communicate with the class which was an absolutely amazing idea as it served everyone so amazingly. Always finds a way to keep the material interesting and humorous while making sure everyone understands. I would recommend Dr. Grifski to anyone interested in taking CSE 2221."
2022,Spring,CSE 2221,37465,Lecture,"Mr. Gifski is really patience and he will answer almost every question we asked. He can explain all the concept every well and I think he trid his best to help each of us with ur projects ."
2022,Spring,CSE 2221,37465,Lecture,"In my 4 years of college, I have never had an instructor like Jeremy Grifski. From the first day of class I left knowing that this course was going to be challenging but I was so thankful he was assigned to my section. I've never experienced a professor who I felt genuinely cared about each and every student. While I've been told by many professors 'I care about all of you' Jeremy actually showed it. We all know he has his hands full, being in school himself while teaching 2 sections but you would never know it. Anytime you ask him for anything he makes sure he is intentional with providing specifically what you need. On top of that, he created one, if not the best learning environments I've ever been in. No one was afraid to speak up, give input or ask questions. He challenged and succeeded in getting us students to engage with each other, which is very hard in a world that is so socially distant. But most importantly he built a trust bond with us and we built one with him. We student really trusted that he was going to prepare us for not just the projects and tests in the class but the real world as well. After each assignment and test, we saw that this guy isn't lying to us. He's genuinely preparing us for everything he says he will and it makes it so much easier to listen, engage and learn from someone like that. He asked us today in class 'What's one thing in 5 years from now that you'll take with you from this class?' While he was referring to specific material taught all I could think about was how amazing his teaching and was, how I felt like I had a teacher in my corner rooting for me and not trying to play tricks and reach for a standardized bell curve. I'm not kidding, I would take this course over again just because of how much I loved being in his class and from my conversations with others taking the same course with a different instructor, they can't say the same. Jeremy should be a leading example to any and all college professors of how to create a positive, healthy and successful learning environment."
2022,Spring,CSE 2221,37465,Lecture,"Mr. Grifski is awesome, and I consider him to be one of the best professors I've had so far here at Ohio State. You can tell he loves teaching, and he's always available to help students when needed. He's also quite clearly an expert with the course material and really knows what he's doing. 10/10."
2022,Spring,CSE 2221,37465,Lecture,"Jeremy Grifski is a kind and helpful professor.He create a discord channel so that students can ask question via it instead of email. In fact, from my experience of this semester, the discord channel is more helpful than email. When I asked problem on discord, someone on class would answer it immediately."
2022,Spring,CSE 2221,37465,Lecture,"More practice problems for the course material would be good. ones that include actual programming in eclipse."
2022,Spring,CSE 2221,37465,Lecture,"Gem of a human being."
2022,Spring,CSE 2221,37465,Lecture,"Although the class structure is a bit outdated and frustrating, this teacher made it as accommodating as possible for his students, made me feel not afraid to ask questions or get things wrong, overall very supportive and communicated frequently and effectively with the class"
2022,Spring,CSE 2221,37465,Lecture,"One of my favorite CSE professors. Went above and beyond to make sure students had what they needed to excel."
2022,Spring,CSE 2221,37465,Lecture,"The best professor in CSE, period. he teaches the class in his own way and explains the complicated concepts in the relatively easier way so the students would understand them better. also, he is very responsive when you ask him questions on the discord chat, so you get the help you need for your projects, homework, or exam prep in a timely manner. thanks Jeremy!"
2022,Spring,CSE 2221,37465,Lecture,"he method of explaining topics are clear and easily understood and if someone needed more input on the matter he made it his mission to help that student."
2022,Spring,CSE 2221,37465,Lecture,"Office hours with him were really helpful"
2022,Spring,CSE 2221,25427,Lecture,"The best instructor you can get in such a tough course, and probably my favorite instructor on campus."
2022,Spring,CSE 2221,25427,Lecture,"Jeremy does a great job helping us and getting us through the difficult learning curve of programming. He's extremely patient and positive, and it seems like he has a genuine interest in everyone's success."
2022,Spring,CSE 2221,25427,Lecture,"Jeremy is probably the best professor I've had so far."
2022,Spring,CSE 2221,25427,Lecture,"He was always attentive to students needs during class and lab and always eager to answer students questions"
2022,Spring,CSE 2221,25427,Lecture,"Good class"
2022,Spring,CSE 2221,25427,Lecture,"He was patient with work and understanding. He helped walk us through the content very easily. He deserves a raise tbh."
2022,Spring,CSE 2221,25427,Lecture,"Best teacher I have had in college. Wish I could have Jeremy for software 2 and beyond."
2022,Spring,CSE 2221,25427,Lecture,"The instructor included tips that could be used in the workspace and included a free to think space where students felt comfortable."
2022,Spring,CSE 2221,25427,Lecture,"Jeremy Grifski is the best professor I've ever had in school. He creates the best environment for learning and is the most understanding person as well. I wish all professors were like him."
2022,Spring,CSE 2221,25427,Lecture,"He was the best professor I've ever had and he truly cared about us as people"
2022,Spring,CSE 2221,25427,Lecture,"He provided many resources for us. He even had his own website with great information."
2022,Spring,CSE 2221,25427,Lecture,"Jeremy did a wonderful job teaching this class. Software I is a very hard class but I think it is a result of the course director and the content he comes up with. Jeremy knows that the class is meant to be hard and explains the test is designed to make us fail. As a result, he tries to help us out as much as possible. He is always willing to work extra with us to make sure we understand it. He is available outside of class to contact him and get help. Overall, Jeremy is a good teacher, but the class is awful and I wouldn't want to take it again due to the class structure."
